City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Nagornskiy,RU,2022-04-06 20:29:04,58.7731,57.5451,31.78,94,100,9.19
1,Yangi Marg`ilon,UZ,2022-04-06 20:29:04,40.4272,71.7189,63.32,48,26,4.61
2,Kysyl-Syr,RU,2022-04-06 20:29:05,63.8986,122.7617,-16.78,100,100,1.72
3,Nsanje,MW,2022-04-06 20:29:05,-16.92,35.262,75.13,97,100,2.28
4,Novoagansk,RU,2022-04-06 20:29:06,61.9449,76.6625,22.78,94,100,17.07
5,Antalaha,MG,2022-04-06 20:29:06,-14.9003,50.2788,74.73,93,22,5.53
6,Samoded,RU,2022-04-06 20:29:06,63.6083,40.5111,26.89,92,100,6.76
7,Barrow,US,2022-04-06 20:28:47,71.2906,-156.7887,-14.78,76,0,10.36
8,Kumul,CN,2022-04-06 20:29:07,42.8,93.45,63.03,16,3,3.29
9,Kapaa,US,2022-04-06 20:29:08,22.0752,-159.319,78.78,73,0,17.27
10,Bluff,NZ,2022-04-06 20:29:08,-46.6,168.3333,49.66,62,89,6.33
11,Busselton,AU,2022-04-06 20:27:36,-33.65,115.3333,61.56,64,9,7.87
12,Punta Arenas,CL,2022-04-06 20:24:37,-53.15,-70.9167,48.31,49,0,13.8
13,Airai,TL,2022-04-06 20:29:09,-8.9266,125.4092,58.75,86,18,2.15
14,Zarubino,RU,2022-04-06 20:29:09,42.63,131.0922,35.92,84,100,9.8
15,Puerto Ayora,EC,2022-04-06 20:29:10,-0.7393,-90.3518,85.96,80,63,9.19
16,Mataura,NZ,2022-04-06 20:29:10,-46.1927,168.8643,43.48,90,89,2.51
17,Midland,US,2022-04-06 20:27:11,31.9974,-102.0779,72.05,16,0,13.8
18,Tual,ID,2022-04-06 20:29:11,-5.6667,132.75,82.27,75,100,5.66
19,Mar del Plata,AR,2022-04-06 20:27:41,-38.0023,-57.5575,80.62,39,0,16.11
20,Along,IN,2022-04-06 20:29:11,28.1667,94.7667,64.6,97,32,1.95
21,Leningradskiy,RU,2022-04-06 20:29:12,69.3833,178.4167,-4.79,95,100,20.4
22,Lata,PT,2022-04-06 20:29:12,40.1629,-8.3327,54.81,96,81,3.58
23,Abbeville,FR,2022-04-06 20:28:26,50.1,1.8333,52.25,87,64,21.21
24,Qaanaaq,GL,2022-04-06 20:29:13,77.484,-69.3632,9.14,92,100,2.68
25,Vostok,RU,2022-04-06 20:29:13,46.4856,135.8833,14.99,73,7,7.56
26,Iskateley,RU,2022-04-06 20:29:14,67.6803,53.1512,1.11,91,19,7.9
27,Kaitangata,NZ,2022-04-06 20:29:14,-46.2817,169.8464,46.26,73,93,6.38
28,Vallenar,CL,2022-04-06 20:29:14,-28.5708,-70.7581,88.02,10,0,10.2
29,Benguela,AO,2022-04-06 20:29:15,-12.5763,13.4055,75.83,86,41,3.65
30,Upernavik,GL,2022-04-06 20:29:15,72.7868,-56.1549,2.46,96,77,11.41
31,Tuatapere,NZ,2022-04-06 20:29:16,-46.1333,167.6833,47.28,79,100,0.65
32,Albany,US,2022-04-06 20:29:16,42.6001,-73.9662,59.65,82,100,4.99
33,Ushuaia,AR,2022-04-06 20:28:14,-54.8,-68.3,44.22,70,75,27.63
34,Rikitea,PF,2022-04-06 20:24:29,-23.1203,-134.9692,78.53,73,63,14.12
35,Palauig,PH,2022-04-06 20:29:17,15.435,119.9045,79.16,78,96,2.44
36,Karlshamn,SE,2022-04-06 20:29:17,56.1706,14.8619,45.09,91,100,17.49
37,Varhaug,NO,2022-04-06 20:29:17,58.6147,5.6457,36.86,76,100,18.16
38,Kushima,JP,2022-04-06 20:29:18,31.4583,131.2333,55.67,73,100,4.63
39,Saint Paul Harbor,US,2022-04-06 20:27:14,57.79,-152.4072,35.11,100,100,3.44
40,Yellowknife,CA,2022-04-06 20:29:19,62.456,-114.3525,30.72,69,75,8.99
41,Lubango,AO,2022-04-06 20:29:19,-14.9172,13.4925,65.23,66,47,3.11
42,Cidreira,BR,2022-04-06 20:29:20,-30.1811,-50.2056,70.05,72,6,10.47
43,Grand Gaube,MU,2022-04-06 20:29:20,-20.0064,57.6608,79.2,86,60,16.28
44,Kloulklubed,PW,2022-04-06 20:29:20,7.0419,134.2556,75.7,83,100,18.37
45,Skibbereen,IE,2022-04-06 20:29:21,51.55,-9.2667,49.1,75,95,26.96
46,Lukovetskiy,RU,2022-04-06 20:29:21,64.2956,41.9211,32.32,97,100,7.81
